Age,Experience,Salary
23,4,45580
31,22,80216
34,9,58381
46,11,67329
42,1,46369
27,12,61874
49,7,67347
49,1,54082
33,19,82122
33,0,44726
41,4,56745
32,8,59315
47,16,83006
44,8,60575
49,10,73879
46,14,78199
28,23,86099
22,5,43492
22,22,74078
46,2,56552
48,16,79734
46,4,60216
41,11,67018
34,17,79547
30,13,69671
24,20,70803
28,23,77990
27,10,54292
29,8,52175
48,1,50619
30,11,57574
26,2,38456
22,2,36839
40,0,46953
31,7,50718
33,21,85758
45,7,68085
36,10,58681
48,8,68862
43,4,53208
45,13,73943
30,2,45278
41,20,86630
38,4,58100
38,4,50129
47,18,89177
41,13,71635
33,3,52317
28,24,81140
23,12,55839
24,9,50039
38,24,90270
26,17,64625
38,7,61773
45,7,68250
38,6,57842
48,7,68151
38,13,71738
23,18,70920
23,5,44199
49,0,57960
43,22,92145
44,14,77094
26,0,40427
22,24,80257
22,16,62069
40,0,43891
23,14,61620
42,22,91075
33,1,49806
47,13,79270
27,20,79756
44,7,68191
25,7,52662
44,18,85519
32,6,53212
45,18,88360
48,5,58398
38,5,55938
27,2,44239
45,6,63307
26,18,74005
41,7,59969
23,9,48452
27,19,69736
43,14,74590
32,14,67909
37,0,44122
37,19,78374
22,6,51619
30,3,50025
49,5,61141
48,24,95433
27,0,39655
37,4,48953
24,22,80333
41,0,44224
49,3,59954
48,21,93848
25,1,40258
40,9,66124
47,4,58578
24,9,52030
40,0,43488
41,21,88564
28,5,53739
41,12,68423
30,14,63367
22,3,46529
29,12,61564
28,23,80153
39,19,84311
29,23,78250
22,14,65542
32,7,51788
49,4,61500
46,14,75812
46,3,53667
39,11,70339
44,12,76213
31,1,39404
24,18,74816
28,18,70372
49,3,57976
37,3,53682
47,10,70356
37,4,50440
46,19,90208
41,10,64525
49,9,70642
38,7,55740
23,5,49877
22,5,46359
37,7,60660
33,22,85167
26,14,68253
26,13,60289
48,10,75418
44,11,71628
30,12,64571
30,7,51963
24,17,64377
40,24,90960
37,0,41061
37,14,71502
24,7,49599
41,10,69884
45,11,75185
43,11,70195
45,3,58220
22,15,67496
45,3,59862
41,4,51256
32,23,88406
38,4,53331
29,7,53693
25,9,55992
27,16,70286
29,8,59156
41,21,85596
24,18,65140
37,13,69332
46,7,65512
24,8,47963
46,21,91851
39,10,68914
35,22,82960
39,0,52234
23,13,62244
43,4,59461
24,20,68705
37,13,69989
30,3,51773
25,21,77837
22,22,73037
25,24,80895
22,0,34830
35,21,78836
42,22,90952
37,18,77104
41,7,63352
45,14,73809
29,20,79955
28,14,69036
24,8,53441
38,20,82747
22,8,53927
37,9,62453
33,19,82317
48,24,93198
40,20,88600
43,8,64641
44,2,54695
43,19,89050
35,24,89234
27,10,59835
27,5,44850
34,1,47769
40,6,63235
43,17,78647
29,1,42266
48,16,77009
48,10,71952
23,11,61602
42,18,82995
22,21,73915
49,23,91322
36,24,86825
22,6,43416
26,19,73799
49,5,64657
37,20,83724
40,23,88083
25,0,40477
24,16,64673
38,10,66700
38,21,79645
33,17,74060
49,20,87890
35,16,78204
42,6,64876
27,16,63832
24,19,69979
49,8,64499
30,16,65930
26,19,76953
45,21,86902
38,21,80487
35,7,59972
42,16,80427
24,6,53138
49,0,57691
22,12,62060
41,22,84350
42,18,83352
44,23,95632
22,18,71121
24,16,66416
39,12,64719
46,15,75243
31,7,54108
43,18,87119
47,17,84930
24,0,39202
29,13,61599
35,18,77849
45,14,72691
39,17,74075
36,1,51582
43,21,89514
44,16,79501
23,17,70393
48,5,57272
31,18,75022
23,3,42539
47,0,50022
38,7,55007
29,22,77254
22,6,48804
30,2,43813
32,9,59051
43,9,63625
37,18,77060
28,13,62855
31,1,46347
44,0,47335
47,22,96927
24,22,80458
39,17,80929
46,6,60128
45,7,66276
34,0,47633
49,24,97299
47,22,92441
28,2,41617
46,23,97724
25,22,76724
34,7,61386
41,21,85661
22,24,75161
29,14,64424
35,4,56158
37,2,44857
35,18,74815
33,0,40943
40,14,75013
44,7,58832
36,1,45283
49,2,56169
23,23,80473
23,13,57029
44,23,87236
43,13,75796
40,10,65443
46,15,80670
47,3,62682
43,19,85249
47,4,63305
47,21,87718
43,20,81235
38,13,65248
41,22,87287
31,15,70699
27,17,72271
36,6,61158
43,9,66045
32,6,53880
49,0,49862
26,22,83215
22,20,70085
29,18,71975
42,15,75876
49,18,87032
33,3,50107
33,17,78843
26,1,38108
28,0,35540
25,14,61267
27,4,44246
34,19,79262
41,10,66949
36,9,66517
24,1,41974
44,2,50889
29,22,78717
41,22,87656
37,11,69303
34,19,74742
39,4,58147
49,4,60487
31,5,51585
40,8,65835
38,1,47607
45,20,82810
40,11,71585
49,2,57998
47,19,83576
44,21,91029
47,11,75675
26,23,78438
47,16,84043
42,9,68764
44,23,94842
30,13,66621
33,22,85052
42,16,77325
22,17,64878
47,18,87323
47,16,82257
22,13,60797
36,8,60456
23,7,53534
43,1,51009
37,12,70936
46,24,96001
29,6,55975
34,8,58417
42,21,90529
22,21,71630
37,10,61010
28,13,65645
26,3,40348
43,12,72322
44,1,49929
24,22,75164
33,4,52787
47,10,66513
37,5,50586
40,17,80940
26,20,77079
43,9,69117
46,3,61034
35,8,54995
49,5,63627
26,1,38736
36,16,75147
38,4,51394
35,24,85669
41,5,54534
26,11,58049
33,22,83229
37,20,83660
47,9,70180
47,21,92504
37,20,83538
42,24,92237
28,5,50725
25,7,49700
22,1,33789
26,11,58875
44,12,75848
47,24,95828
31,20,78598
43,6,56929
26,9,59174
25,12,61256
23,16,69341
41,20,86557
31,13,69350
47,1,50988
40,21,86471
47,10,72478
22,0,32682
45,18,80053
26,20,78911
34,3,47792
25,18,74661
37,20,77469
45,10,68767
37,7,56952
44,10,71457
23,3,47050
38,16,78370
49,6,65343
48,7,61567
41,2,49294
45,21,85599
33,1,50206
39,22,88090
24,14,61516
49,23,94731
22,21,76998
22,21,75648
40,4,52493
32,23,84037
26,0,41658
33,3,50643
24,14,65438
22,19,73493
22,18,69707
29,2,44992
31,19,80442
32,10,62156
33,16,75683
34,12,68080
33,10,58835
35,1,45818
23,8,47021
40,1,44963
39,20,87006
24,8,51592
44,8,64795
38,7,59098
47,16,82386
29,0,38205
47,24,96637
31,10,63111
47,7,65977
23,9,56887
40,24,90919
30,6,47893
28,2,43639
25,2,44244
47,17,87801
42,4,54993
39,11,68314
34,11,61572
32,18,74400
45,5,55266
25,1,38241
46,11,67092
42,18,85316
46,4,60372
25,11,53621
31,16,69581
26,16,68872
30,9,62012
45,24,96627
24,22,80633
38,16,74397
24,14,65923
37,11,63129
25,15,69230
39,23,91201
38,18,83006
28,7,48575
45,20,89119
44,16,76647
26,22,80588
33,4,45728
38,21,87580
44,15,79699
34,5,52026
44,7,67247
46,24,97440
24,17,70283
30,24,85930
38,11,70723
38,14,71840
41,8,61321
37,12,66106
46,14,79888
43,9,69749
34,15,73750
48,6,61711
40,16,73468
38,22,81447
25,20,75670
33,21,76615
30,6,57166
40,13,70931
33,14,68980
30,20,78010
28,6,54754
49,8,72214
35,18,78643
41,15,76089
40,7,65365
47,17,84661
36,22,87504
37,17,72896
42,19,82339
26,6,53251
24,2,38576
33,17,72059
46,9,72254
41,6,56277
48,16,83979
42,13,77505
25,23,84482
42,2,56469
44,11,69685
37,12,69560
46,1,57261
28,2,40996
34,4,50047
42,10,71143
31,7,55728
47,22,92757
28,22,75569
35,11,60330
47,6,68258
26,14,65403
24,23,77983
44,16,83903
32,3,51914
32,21,76121
39,24,94677
36,12,69569
33,17,74834
30,0,41083
31,15,70096
47,12,74091
33,9,60917
38,11,68628
27,1,38811
28,22,75485
35,2,45510
34,9,62331
29,1,47409
31,22,82091
30,12,58138
39,12,68825
48,17,80056
47,2,58847
23,6,44946
26,13,64465
26,19,68401
27,16,70877
40,20,85381
29,11,56296
37,24,94201
34,15,74889
22,23,81553
43,11,69080
41,14,78410
38,24,91903
28,9,54937
46,24,94658
34,6,56479
25,19,75924
25,4,50128
27,0,38632
49,16,81833
40,2,55252
33,12,63804
43,13,70074
28,23,77976
48,17,87506
31,3,51444
47,17,79803
40,4,52266
28,24,78422
24,15,62060
34,0,45026
34,20,81351
39,13,75246
49,14,81345
47,8,65250
41,14,75129
49,16,86203
29,24,86403
30,23,81627
28,3,46872
22,11,57095
24,4,49276
34,4,46814
49,10,67298
46,5,61919
49,6,64993
38,23,91133
46,13,72820
45,23,90731
22,10,50728
27,12,60117
42,1,52545
27,24,86864
47,6,60509
33,19,77782
34,3,47047
34,7,54679
36,19,77249
42,21,90605
37,20,80133
43,18,78387
42,12,69389
32,13,68804
49,9,72594
26,10,54534
25,1,39033
24,24,77578
40,8,65302
41,16,77560
46,2,55689
39,23,91128
36,5,50524
30,4,44397
38,4,51079
35,21,87146
36,14,70851
22,22,80135
42,16,75029
43,8,60363
43,2,48776
24,19,74121
37,16,71678
44,9,69709
46,2,56088
32,17,70423
33,17,74016
31,16,71841
37,23,83530
29,2,44486
27,2,40713
33,5,50742
45,12,71436
49,23,94681
42,14,76341
29,24,85693
47,8,65909
49,3,54411
25,13,57243
47,4,58140
29,1,43647
47,10,71904
49,8,63913
39,23,93074
49,2,52991
49,8,68683
26,2,42593
30,24,80567
25,1,43673
48,11,73469
43,9,67406
38,8,65498
30,14,62869
22,7,44730
42,24,89151
41,4,51986
34,10,59910
49,1,59317
37,23,91968
34,14,65319
35,5,53987
24,7,46483
27,4,42409
39,15,71360
40,17,82190
26,5,44633
36,4,49725
46,15,76071
23,12,61816
31,4,47821
45,12,76878
39,16,76774
48,17,87491
34,7,60029
26,12,57597
44,18,83068
45,2,56247
22,23,75457
43,7,61470
22,1,41286
39,7,56850
36,12,64610
38,12,70200
32,0,39249
42,5,62038
47,23,93967
46,18,87299
43,15,78002
48,7,62896
48,0,57095
38,15,75104
34,8,63317
22,12,56231
23,10,57412
30,12,63205
24,24,78778
22,20,70139
42,9,63884
37,3,47135
44,5,62131
27,6,49633
49,4,63786
38,10,67410
26,12,57119
26,24,83968
27,18,68381
24,22,81267
42,9,65213
44,9,71357
26,10,61335
42,20,85298
26,6,44862
31,17,69724
31,3,45841
40,1,53261
38,13,65731
42,12,66805
35,11,61564
30,6,57133
35,1,49446
22,12,53104
40,13,66981
34,16,73575
34,8,62532
25,16,67397
22,7,53811
38,1,46143
29,23,85267
23,12,55847
49,2,53324
29,15,68410
28,5,44889
47,18,83950
47,6,67964
23,9,48821
43,8,67277
43,1,47921
24,14,63391
48,4,64535
39,21,86492
33,3,45299
22,19,68039
43,3,54309
33,17,75335
26,3,44732
48,16,81260
46,11,69061
38,21,85664
37,16,73520
36,9,58353
44,21,91500
36,0,42338
26,21,80262
42,23,91676
35,17,76938
23,17,71166
32,13,67504
40,14,75545
28,11,62875
27,3,49036
49,2,59083
23,19,66747
27,11,57412
39,6,55486
23,10,59829
39,0,42922
36,5,56921
48,14,79571
40,14,75297
23,18,66440
41,10,68216
46,22,91124
27,1,37983
22,13,56217
45,1,51698
36,3,47337
49,16,80787
44,2,56185
31,12,58847
40,8,61150
38,6,61035
26,14,67274
25,22,80953
31,10,60563
45,19,85116
38,1,44110
31,14,64077
38,13,66954
49,19,88105
41,21,83774
45,10,73619
26,2,46783
